defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('e', 'instaurat', 'un'): 0.00010303967027305513,
             ('e', 'ion', 'mincu'): 0.00010303967027305513,
             ('e', 'neogotică', 'alte'): 0.00010303967027305513,
             ('e', 'palatul', 'șuțu'): 0.00010303967027305513,
             ('e', 'regatul', 'româniei'): 0.00010303967027305513,
             ('e', 'sala', 'palatului'): 0.00010303967027305513,
             ('e', 'vorba', 'de'): 0.00010303967027305513,
             ('ea', 'a', 'devenit'): 0.00010303967027305513,
             ('ea', 'a', 'fost'): 0.00010303967027305513,
             ('ea', 'este', 'o'): 0.00010303967027305513,
             ('ea', 'fiind', 'o'): 0.00010303967027305513,
             ('ea', 'pătrunzând', 'peste'): 0.00010303967027305513,
             ('easyjet', 'și', 'ryanair'): 0.00010303967027305513,
             ('ecartament', 'normal', '1435'): 0.00010303967027305513,
             ('echilibrului', 'puterilor', 'legislativă'): 0.00010303967027305513,
             ('echipa', 'austriei', 'cu'): 0.00010303967027305513,
             ('echipa', 'cehoslovaciei', 'devenind'): 0.00010303967027305513,
             ('echipa', 'danemarcei', 'cu'): 0.00010303967027305513,
             ('echipa', 'de', 'fete'): 0.00010303967027305513,
             ('echipa', 'de', 'rugby'): 0.00010303967027305513,
             ('echipa', 'masculină', 'a'): 0.00010303967027305513,
             ('echipa', 'masculină', 'de'): 0.00010303967027305513,
             ('echipa', 'națională', 'de'): 0.0001545595054095827,
             ('echipa', 'rdg', 'ului'): 0.0001545595054095827,
             ('echipa', 'româniei', 'a'): 0.0003091190108191654,
             ('echipa', 'româniei', 'câștigă'): 0.0001545595054095827,
             ('echipa', 'româniei', 'devine'): 0.00010303967027305513,
             ('echipa', 'suediei', 'cu'): 0.00010303967027305513,
             ('echipamente', 'moderne', 'o'): 0.00010303967027305513,
             ('echipe', 'de', 'elevi'): 0.00010303967027305513,
             ('echipei', 'naționale', 'a'): 0.00010303967027305513,
             ('echipele', 'formarea', 'antrenorilor'): 0.00010303967027305513,
             ('echipă', 'de', 'cupa'): 0.00010303967027305513,
             ('echipă', 'de', 'succes'): 0.00010303967027305513,
             ('echipă', 'din', 'această'): 0.00010303967027305513,
             ('echipă', 'din', 'estul'): 0.00010303967027305513,
             ('echipă', 'națională', 'a'): 0.00010303967027305513,
             ('echipă', 'primul', 'meci'): 0.00010303967027305513,
             ('echipă', 'românească', 'rapid'): 0.00010303967027305513,
             ('eclectic', 'care', 'combină'): 0.00010303967027305513,
             ('eclectic', 'clasicist', 'exemple'): 0.00010303967027305513,
             ('eclectic', 'clasicist', 'în'): 0.00010303967027305513,
             ('eclectic', 'de', 'stiluri'): 0.00010303967027305513,
             ('eclectice', 'pe', 'fațadă'): 0.00010303967027305513,
             ('eclectică', 'din', 'belle'): 0.00010303967027305513,
             ('eclipsată', 'de', 'bulgaria'): 0.00010303967027305513,
             ('economia', 'este', 'predominant'): 0.00010303967027305513,
             ('economia', 'românească', 'îl'): 0.00010303967027305513,
             ('economia', 'româniei', 's'): 0.00010303967027305513,
             ('economia', 'româniei', 'se'): 0.00010303967027305513,
             ('economia', 'țării', 'a'): 0.00010303967027305513,
             ('economia', 'țării', 'în'): 0.00010303967027305513,
             ('economic', 'consecințe', 'provocate'): 0.00010303967027305513,
             ('economice', 'ale', 'româniei'): 0.00010303967027305513,
             ('economice', 'clasamentul', 'după'): 0.00010303967027305513,
             ('economice', 'de', 'ordin'): 0.00010303967027305513,
             ('economice', 'grupul', 'băncii'): 0.00010303967027305513,
             ('economice', 'pe', 'apele'): 0.00010303967027305513,
             ('economice', 'românia', 'a'): 0.00010303967027305513,
             ('economice', 'turco', 'române'): 0.00010303967027305513,
             ('economice', 'și', 'culturale'): 0.00010303967027305513,
             ('economice', 'și', 'politice'): 0.00010303967027305513,
             ('economico', 'sociale', 'ale'): 0.00010303967027305513,
             ('economică', 'și', 'sociala'): 0.00010303967027305513,
             ('economie', 'relativ', 'stabilă'): 0.00010303967027305513,
             ('economiei', 'actuale', 'fiind'): 0.00010303967027305513,
             ('economiei', 'centralizare', 'și'): 0.00010303967027305513,
             ('economiei', 'în', 'românia'): 0.00010303967027305513,
             ('economii', 'naționale', 'în'): 0.00010303967027305513,
             ('economiile', 'celorlalte', 'state'): 0.00010303967027305513,
             ('edificiu', 'de', 'secol'): 0.00010303967027305513,
             ('ediția', 'beijing', '2008'): 0.00010303967027305513,
             ('ediția', 'din', '2007'): 0.00010303967027305513,
             ('ediție', 'a', 'campionatul'): 0.0001545595054095827,
             ('ediție', 'a', 'campionatului'): 0.00010303967027305513,
             ('ediție', 'cuprinde', 'un'): 0.00010303967027305513,
             ('ediție', 'paris', '1924'): 0.00010303967027305513,
             ('ediții', 'de', 'vară'): 0.00010303967027305513,
             ('edițiile', 'campionatului', 'mondial'): 0.00010303967027305513,
             ('edițiile', 'jocurilor', 'olimpice'): 0.00010303967027305513,
             ('educativ', 'românesc', 'este'): 0.00010303967027305513,
             ('educația', 'în', 'românia'): 0.00010303967027305513,
             ('educație', 'fizică', 'și'): 0.00010303967027305513,
             ('educație', 'limbi', 'religie'): 0.00010303967027305513,
             ('educației', 'adoptată', 'în'): 0.00010303967027305513,
             ('educației', 'cercetării', 'și'): 0.00010303967027305513,
             ('educației', 'fizice', 'și'): 0.00010303967027305513,
             ('educației', 'și', 'competențelor'): 0.00010303967027305513,
             ('educațional', 'al', 'școlii'): 0.00010303967027305513,
             ('educațional', 'primar', 'secundar'): 0.00010303967027305513,
             ('educațional', 'întemeiat', 'pe'): 0.00010303967027305513,
             ('educaționale', 'dintre', 'aceștia'): 0.00010303967027305513,
             ('efective', 'participante', 'la'): 0.00010303967027305513,
             ('efectua', 'misiuni', 'economice'): 0.00010303967027305513,
             ('efectuat', 'numeroase', 'reforme'): 0.00010303967027305513,
             ('efectuat', 'zboruri', 'transcontinentale'): 0.00010303967027305513,
             ('efectuate', 'în', '1920'): 0.00010303967027305513,
             ('efectuează', 'zboruri', 'peste'): 0.00010303967027305513,
             ('eficiente', 'în', 'societatea'): 0.00010303967027305513,
             ('eforturi', 'pentru', 'a'): 0.00010303967027305513,
             ('eforturile', 'făcute', 'de'): 0.00010303967027305513,
             ('eforturile', 'româniei', 'de'): 0.00010303967027305513,
             ('eforturilor', 'de', 'combatere'): 0.00010303967027305513,
             ('egal', 'direct', 'secret'): 0.00010303967027305513,
             ('egalat', 'pib', 'pe'): 0.00010303967027305513,
             ('egale', 'față', 'de'): 0.00010303967027305513,
             ('egală', 'a', 'principalelor'): 0.00010303967027305513,
             ('ei', 'a', 'acordat'): 0.00010303967027305513,
             ('ei', 'au', 'luat'): 0.00010303967027305513,
             ('ei', 'bulgaria', 'serbia'): 0.00010303967027305513,
             ('ei', 'ca', 'păsările'): 0.00010303967027305513,
             ('ei', 'constând', 'în'): 0.00010303967027305513,
             ('ei', 'este', 'situată'): 0.00010303967027305513,
             ('ei', 'istorică', 'rămâne'): 0.00010303967027305513,
             ('ei', 'reprezintă', 'conform'): 0.00010303967027305513,
             ('ei', 'înșiși', 'romuini'): 0.00010303967027305513,
             ('ei', 'înșiși', 'români'): 0.00010303967027305513,
             ('el', 'a', 'fost'): 0.00010303967027305513,
             ('el', 'citează', 'chiar'): 0.00010303967027305513,
             ('el', 'fiind', 'considerat'): 0.00010303967027305513,
             ('el', 'fiind', 'varianta'): 0.00010303967027305513,
             ('el', 'folosește', 'un'): 0.00010303967027305513,
             ('el', 'municipiu', 'dar'): 0.00010303967027305513,
             ('el', 'printr', 'un'): 0.00010303967027305513,
             ('el', 'în', 'românia'): 0.00010303967027305513,
             ('el', 'își', 'propune'): 0.00010303967027305513,
             ('elaborate', 'de', 'către'): 0.00010303967027305513,
             ('elaborate', 'de', 'ștefan'): 0.00010303967027305513,
             ('ele', 'cuprind', 'embleme'): 0.00010303967027305513,
             ('ele', 'sunt', 'deschise'): 0.00010303967027305513,
             ('ele', 'sunt', 'rezultatul'): 0.00010303967027305513,
             ('ele', 'un', 'primar'): 0.00010303967027305513,
             ('ele', 'încep', 'să'): 0.00010303967027305513,
             ('electoral', 'de', '5'): 0.00010303967027305513,
             ('electoral', 'este', 'unul'): 0.00010303967027305513,
             ('electorală', 'convenția', 'democrată'): 0.00010303967027305513,
             ('electrificate', 'și', '2617'): 0.00010303967027305513,
             ('electrocasnice', 'în', 'prezent'): 0.00010303967027305513,
             ('elegantul', 'edificiu', 'de'): 0.00010303967027305513,
             ('elementară', 'de', 'organizare'): 0.00010303967027305513,
             ('elemente', 'clasiciste', 'tâmplărila'): 0.00010303967027305513,
             ('elemente', 'de', 'cultură'): 0.00010303967027305513,
             ('elemente', 'din', 'muzicile'): 0.00010303967027305513,
             ('elemente', 'luate', 'din'): 0.00010303967027305513,
             ('elemente', 'varietate', 'proporționalitate'): 0.00010303967027305513,
             ('elemente', 'în', 'antichitate'): 0.00010303967027305513,
             ('elevii', 'au', 'un'): 0.00010303967027305513,
             ('elevii', 'de', '15'): 0.0001545595054095827,
             ('elevilor', 'alte', 'cadre'): 0.00010303967027305513,
             ('elevilor', 'de', 'la'): 0.00010303967027305513,
             ('eliade', 'renumitul', 'istoric'): 0.00010303967027305513,
             ('eliberat', 'odată', 'cu'): 0.00010303967027305513,
             ('elicopterului', 'iar', '330'): 0.00010303967027305513,
             ('eliminat', 'din', '2007'): 0.00010303967027305513,
             ('elite', 'în', 'general'): 0.00010303967027305513,
             ('elitei', 'româniei', 'de'): 0.00010303967027305513,
             ('eludate', 'sau', 'negate'): 0.00010303967027305513,
             ('elveția', 'și', 'portugalia'): 0.00010303967027305513,
             ('emancipare', 'de', 'sub'): 0.00010303967027305513,
             ('embleme', 'insigne', 'onorifice'): 0.00010303967027305513,
             ('emigrat', 'în', 'germania'): 0.00010303967027305513,
             ('emil', 'boc', 'pentru'): 0.00010303967027305513,
             ('emil', 'cioran', 'alți'): 0.00010303967027305513,
             ('emil', 'constantinescu', 'din'): 0.00010303967027305513,
             ('emil', 'palade', 'laureat'): 0.00010303967027305513,
             ('eminescu', 'poetul', 'național'): 0.00010303967027305513,
             ('emisfera', 'nordică', 'la'): 0.00010303967027305513,
             ('empire', 'la', 'arhitectura'): 0.00010303967027305513,
             ('en', 'citează', 'în'): 0.00010303967027305513,
             ('enciclopedia', 'educației', 'fizice'): 0.00010303967027305513,
             ('endonime', 'român', 'și'): 0.00010303967027305513,
             ('endonimul', 'de', 'rumân'): 0.00010303967027305513,
             ('enescu', 'este', 'considerat'): 0.00010303967027305513,
             ('enescu', 'primul', 'creator'): 0.00010303967027305513,
             ('engleza', 'câștigat', 'teren'): 0.00010303967027305513,
             ('engleza', 'și', 'franceza'): 0.00010303967027305513,
             ('englezească', 'a', 'rugby'): 0.00010303967027305513,
             ('engleză', 'este', 'vorbită'): 0.00010303967027305513,
             ('engleză', 'forma', 'rumania'): 0.00010303967027305513,
             ('engleză', 'rumuni', 'rumunija'): 0.00010303967027305513,
             ('engleză', 'sunt', 'în'): 0.00010303967027305513,
             ('enunțat', 'la', 'articolul'): 0.00010303967027305513,
             ('epoca', 'aducându', 'și'): 0.00010303967027305513,
             ('epoca', 'modernă', 'ion'): 0.00010303967027305513,
             ('epoca', 'romantismului', 'târziu'): 0.00010303967027305513,
             ('epoci', 's', 'au'): 0.00010303967027305513,
             ('epocii', 'distincțiile', 'militare'): 0.00010303967027305513,
             ('epocă', 'a', 'influențat'): 0.00010303967027305513,
             ('epocă', 'de', 'copiere'): 0.00010303967027305513,
             ('era', 'cea', 'mai'): 0.0001545595054095827,
             ('era', 'considerată', 'o'): 0.00010303967027305513,
             ('era', 'de', '40'): 0.00010303967027305513,
             ('era', 'de', '97'): 0.00010303967027305513,
             ('era', 'de', 'orientare'): 0.00010303967027305513,
             ('era', 'dispusă', 'în'): 0.00010303967027305513,
             ('era', 'formată', 'din'): 0.00010303967027305513,
             ('era', 'originar', 'din'): 0.00010303967027305513,
             ('era', 'încă', 'sub'): 0.00010303967027305513,
             ('era', 'țara', 'din'): 0.00010303967027305513,
             ('erau', '796', '056'): 0.00010303967027305513,
             ('erau', 'alb', 'si'): 0.00010303967027305513,
             ('erau', 'distruse', 'mai'): 0.00010303967027305513,
             ('erau', 'incomode', 'pentru'): 0.00010303967027305513,
             ('erau', 'la', 'modă'): 0.00010303967027305513,
             ('erau', 'osândiți', 'să'): 0.00010303967027305513,
             ('erau', 'în', 'românia'): 0.00010303967027305513,
             ('erau', 'înscriși', 'la'): 0.00010303967027305513,
             ('eroziune', 'a', 'căror'): 0.00010303967027305513,
             ('erudit', 'nicolae', 'iorga'): 0.00010303967027305513,
             ('erudite', 'muzică', 'religioasă'): 0.00010303967027305513,
             ('eruditul', 'iezuit', 'martin'): 0.00010303967027305513,
             ('esențe', 'cu', 'foarte'): 0.00010303967027305513,
             ('esențial', 'în', 'delimitarea'): 0.00010303967027305513,
             ('est', 'adriatice', 'din'): 0.00010303967027305513,
             ('est', 'cu', 'republica'): 0.00010303967027305513,
             ('est', 'de', 'carpați'): 0.00010303967027305513,
             ('est', 'de', 'cele'): 0.00010303967027305513,
             ('est', 'de', 'marea'): 0.00010303967027305513,
             ('est', 'de', 'sulina'): 0.00010303967027305513,
             ('est', 'europa', 'de'): 0.00010303967027305513,
             ('est', 'iar', 'din'): 0.00010303967027305513,
             ('est', 'iar', 'țărmul'): 0.00010303967027305513,
             ('est', 'investițiile', 'străine'): 0.00010303967027305513,
             ('est', 'preiau', 'elemente'): 0.00010303967027305513,
             ('est', 'respectiv', 'parțial'): 0.00010303967027305513,
             ('est', 'sud', 'vest'): 0.0001545595054095827,
             ('est', 'un', 'protest'): 0.00010303967027305513,
             ('est', 'și', 'asia'): 0.00010303967027305513,
             ('est', 'și', 'câmpia'): 0.00010303967027305513,
             ('est', 'și', 'este'): 0.00010303967027305513,
             ('est', 'și', 'europa'): 0.00010303967027305513,
             ('est', 'și', 'republica'): 0.00010303967027305513,
             ('est', 'și', 'sud'): 0.00010303967027305513,
             ('est', 'și', 'vest'): 0.00010303967027305513,
             ('este', 'abilitat', 'de'): 0.00010303967027305513,
             ('este', 'achiziția', 'revitalizarea'): 0.00010303967027305513,
             ('este', 'admisă', 'la'): 0.00010303967027305513,
             ('este', 'al', 'doilea'): 0.00010303967027305513,
             ('este', 'al', 'nouălea'): 0.00010303967027305513,
             ('este', 'alcătuit', 'din'): 0.00010303967027305513,
             ('este', 'ales', 'pentru'): 0.00010303967027305513,
             ('este', 'ales', 'prin'): 0.00010303967027305513,
             ('este', 'aliniat', 'la'): 0.00010303967027305513,
             ('este', 'angajată', 'în'): 0.00010303967027305513,
             ('este', 'anghel', 'saligny'): 0.00010303967027305513,
             ('este', 'asasinat', 'de'): 0.00010303967027305513,
             ('este', 'atestat', 'documentar'): 0.00010303967027305513,
             ('este', 'atestată', 'documentar'): 0.00010303967027305513,
             ('este', 'autoritatea', 'publică'): 0.00010303967027305513,
             ('este', 'bicameral', 'fiind'): 0.00010303967027305513,
             ('este', 'bucurești', 'metroul'): 0.00010303967027305513,
             ('este', 'canalul', 'dunăre'): 0.00010303967027305513,
             ('este', 'candidată', 'la'): 0.00010303967027305513,
             ('este', 'caracterizat', 'prin'): 0.00010303967027305513,
             ('este', 'caracterizată', 'ca'): 0.00010303967027305513,
             ('este', 'cea', 'a'): 0.0001545595054095827,
             ('este', 'cea', 'de'): 0.00010303967027305513,
             ('este', 'cea', 'mai'): 0.0001545595054095827,
             ('este', 'cel', 'al'): 0.00010303967027305513,
             ('este', 'cel', 'mai'): 0.00010303967027305513,
             ('este', 'comandatul', 'suprem'): 0.00010303967027305513,
             ('este', 'compus', 'dintr'): 0.00010303967027305513,
             ('este', 'condusă', 'de'): 0.00010303967027305513,
             ('este', 'considerat', 'cel'): 0.00010303967027305513,
             ('este', 'considerat', 'și'): 0.00010303967027305513,
             ('este', 'conținută', 'de'): 0.00010303967027305513,
             ('este', 'creată', 'o'): 0.00010303967027305513,
             ('este', 'căile', 'ferate'): 0.00010303967027305513,
             ('este', 'cărturești', 'verona'): 0.00010303967027305513,
             ('este', 'de', '1601'): 0.00010303967027305513,
             ('este', 'de', '238'): 0.00010303967027305513,
             ('este', 'de', 'a'): 0.00010303967027305513,
             ('este', 'de', 'aproximativ'): 0.00010303967027305513,
             ('este', 'determinată', 'în'): 0.00010303967027305513,
             ('este', 'din', '1990'): 0.00010303967027305513,
             ('este', 'din', 'nou'): 0.00010303967027305513,
             ('este', 'dinamo', 'bucurești'): 0.00010303967027305513,
             ('este', 'distribuită', 'etajat'): 0.00010303967027305513,
             ('este', 'doar', 'cazul'): 0.00010303967027305513,
             ('este', 'epoca', 'romantismului'): 0.00010303967027305513,
             ('este', 'estimat', 'să'): 0.00010303967027305513,
             ('este', 'fcsb', 'care'): 0.00010303967027305513,
             ('este', 'foarte', 'dinamică'): 0.00010303967027305513,
             ('este', 'foarte', 'limitată'): 0.00010303967027305513,
             ('este', 'fondatorul', 'școlii'): 0.00010303967027305513,
             ('este', 'formată', 'cu'): 0.00010303967027305513,
             ('este', 'formată', 'din'): 0.0001545595054095827,
             ('este', 'formată', 'dintr'): 0.00010303967027305513,
             ('este', 'ilie', 'năstase'): 0.00010303967027305513,
             ('este', 'independent', 'de'): 0.00010303967027305513,
             ('este', 'instanța', 'cea'): 0.00010303967027305513,
             ('este', 'instituția', 'religioasă'): 0.00010303967027305513,
             ('este', 'limba', 'cu'): 0.00010303967027305513,
             ('este', 'limba', 'română'): 0.00010303967027305513,
             ('este', 'marcată', 'de'): 0.00010303967027305513,
             ('este', 'membru', 'nato'): 0.00010303967027305513,
             ('este', 'membră', 'a'): 0.00010303967027305513,
             ('este', 'membră', 'fondatoare'): 0.00010303967027305513,
             ('este', 'negativ', 'populația'): 0.00010303967027305513,
             ('este', 'numele', 'a'): 0.00010303967027305513,
             ('este', 'o', 'biserică'): 0.00010303967027305513,
             ('este', 'o', 'republică'): 0.00010303967027305513,
             ('este', 'o', 'țară'): 0.0001545595054095827,
             ('este', 'obligatorie', 'până'): 0.00010303967027305513,
             ('este', 'opțională', 'între'): 0.00010303967027305513,
             ('este', 'organizat', 'sub'): 0.00010303967027305513,
             ('este', 'plasată', 'geografic'): 0.00010303967027305513,
             ('este', 'predată', 'în'): 0.00010303967027305513,
             ('este', 'predominant', 'bazată'): 0.00010303967027305513,
             ('este', 'prima', 'jucătoare'): 0.00010303967027305513,
             ('este', 'primul', 'județ'): 0.00010303967027305513,
             ('este', 'problema', 'originilor'): 0.00010303967027305513,
             ('este', 'puternic', 'influențat'): 0.00010303967027305513,
             ('este', 'recunoscută', 'peste'): 0.00010303967027305513,
             ('este', 'reglementat', 'de'): 0.00010303967027305513,
             ('este', 'relativ', 'mică'): 0.00010303967027305513,
             ('este', 'reprezentat', 'de'): 0.00010303967027305513,
             ('este', 'republică', 'semiprezidențială'): 0.00010303967027305513,
             ('este', 'rezultatul', 'acestei'): 0.00010303967027305513,
             ('este', 'rezultatul', 'împletirii'): 0.00010303967027305513,
             ('este', 'scrisoarea', 'lui'): 0.00010303967027305513,
             ('este', 'scăzut', 'comparativ'): 0.00010303967027305513,
             ('este', 'singura', 'handbalistă'): 0.00010303967027305513,
             ('este', 'singura', 'țară'): 0.00010303967027305513,
             ('este', 'singurul', 'care'): 0.00010303967027305513,
             ('este', 'situată', 'aproape'): 0.00010303967027305513,
             ('este', 'situată', 'în'): 0.0001545595054095827,
             ('este', 'socotită', 'un'): 0.00010303967027305513,
             ('este', 'stilul', 'eclectic'): 0.00010303967027305513,
             ('este', 'structurat', 'pe'): 0.00010303967027305513,
             ('este', 'subiectul', 'legislației'): 0.00010303967027305513,
             ('este', 'sălașul', 'a'): 0.00010303967027305513,
             ('este', 'un', 'moment'): 0.00010303967027305513,
             ('este', 'un', 'stat'): 0.00020607934054611026,
             ('este', 'un', 'teritoriu'): 0.00010303967027305513,
             ('este', 'una', 'de'): 0.00010303967027305513,
             ('este', 'una', 'dintre'): 0.00010303967027305513,
             ('este', 'unica', 'autoritate'): 0.00010303967027305513,
             ('este', 'unitatea', 'administrativă'): 0.0001545595054095827,
             ('este', 'unul', 'dinamic'): 0.00010303967027305513,
             ('este', 'unul', 'proporțional'): 0.00010303967027305513,
             ('este', 'următoarea', 'romano'): 0.00010303967027305513,
             ('este', 'vorbită', 'de'): 0.0001545595054095827,
             ('este', 'împărțit', 'în'): 0.00010303967027305513,
             ('este', 'împărțită', 'și'): 0.00010303967027305513,
             ('este', 'în', 'creștere'): 0.00010303967027305513,
             ('este', 'în', 'special'): 0.00010303967027305513,
             ('este', 'încă', 'redusă'): 0.00010303967027305513,
             ('este', 'înființat', 'statul'): 0.00010303967027305513,
             ('este', 'înrudită', 'cu'): 0.00010303967027305513,
             ('este', 'și', 'cel'): 0.00010303967027305513,
             ('estică', 'a', 'teritoriului'): 0.00010303967027305513,
             ('estică', 'iar', 'în'): 0.00010303967027305513,
             ('estică', 'la', 'distanțe'): 0.00010303967027305513,
             ('estimat', 'de', '404'): 0.00010303967027305513,
             ('estimat', 'să', 'fie'): 0.00010303967027305513,
             ('estimări', 'ale', 'băncii'): 0.00010303967027305513,
             ('estimările', 'world', 'travel'): 0.00010303967027305513,
             ('estonia', 'după', 'ce'): 0.00010303967027305513,
             ('estul', 'acesteia', 'pe'): 0.00010303967027305513,
             ('estul', 'europei', 'centrale'): 0.00010303967027305513,
             ('estul', 'europei', 'și'): 0.00010303967027305513,
             ('estul', 'transilvaniei', 'regatului'): 0.00010303967027305513,
             ('et', 'lacu', 'qui'): 0.00010303967027305513,
             ('et', 'sclavino', 'rumunense'): 0.00010303967027305513,
             ('etaj', 'alpin', 'pășuni'): 0.00010303967027305513,
             ('etajat', 'în', 'concordanță'): 0.00010303967027305513,
             ('etaje', 'suferă', 'pagube'): 0.00010303967027305513,
             ('etajelor', 'climatice', 'munții'): 0.00010303967027305513,
             ('etajul', 'pădurilor', 'de'): 0.0001545595054095827,
             ('etajul', 'stepei', 'și'): 0.00010303967027305513,
             ('etapele', 'de', 'evoluție'): 0.00010303967027305513,
             ('etc', 'cursurile', 'sunt'): 0.00010303967027305513,
             ('etc', 'de', 'asemenea'): 0.00010303967027305513,
             ('etc', 'în', 'paralel'): 0.00010303967027305513,
             ('etc', 'în', 'ultimele'): 0.00010303967027305513,
             ('eticheta', 'drept', 'cuceriri'): 0.00010303967027305513,
             ('etnic', 'în', 'românia'): 0.00010303967027305513,
             ('etnice', 'criminalitate', 'demografie'): 0.00010303967027305513,
             ('etnice', 'principale', 'maghiarii'): 0.00010303967027305513,
             ('etnici', 'greci', 'din'): 0.00010303967027305513,
             ('etnică', 'importantă', 'este'): 0.00010303967027305513,
             ('etnică', 'reprezintă', 'mai'): 0.00010303967027305513,
             ('etnografice', 'ce', 'dăinuie'): 0.00010303967027305513,
             ('eugen', 'ionescu', 'dramaturg'): 0.00010303967027305513,
             ('eugen', 'simion', 'o'): 0.00010303967027305513,
             ('eurasiatic', 'cerbul', 'iar'): 0.00010303967027305513,
             ('euro', 'atlantice', 'în'): 0.00010303967027305513,
             ('euro', 'doar', 'pentru'): 0.00010303967027305513,
             ('europa', 'centrală', 'din'): 0.00010303967027305513,
             ('europa', 'centrală', 'europa'): 0.00010303967027305513,
             ('europa', 'centrală', 'în'): 0.00010303967027305513,
             ('europa', 'centrală', 'și'): 0.0001545595054095827,
             ('europa', 'de', 'est'): 0.00025759917568263783,
             ('europa', 'de', 'mijloc'): 0.00010303967027305513,
             ('europa', 'de', 'sud'): 0.0001545595054095827,
             ('europa', 'la', 'începutul'): 0.00010303967027305513,
             ('europa', 'precum', 'polonia'): 0.00010303967027305513,
             ('europa', 'răsăriteană', 'și'): 0.00010303967027305513,
             ('europa', 'în', '2005'): 0.00010303967027305513,
             ('europa', 'în', 'partea'): 0.00010303967027305513,
             ('europa', 'în', 'perioada'): 0.00010303967027305513,
             ('europa', 'începând', 'cu'): 0.00010303967027305513,
             ('europa', 'și', 'a'): 0.00010303967027305513,
             ('european', 'aceste', 'particularități'): 0.00010303967027305513,
             ('european', 'al', 'tracilor'): 0.00010303967027305513,
             ('european', 'al', 'învățământului'): 0.00010303967027305513,
             ('european', 'conturat', 'după'): 0.00010303967027305513,
             ('european', 'românia', 'se'): 0.00010303967027305513,
             ('european', 'stilul', 'neoromânesc'): 0.00010303967027305513,
             ('european', 'în', '1930'): 0.00010303967027305513,
             ('europeană', 'a', 'cooperării'): 0.00010303967027305513,
             ('europeană', 'a', 'culturii'): 0.0001545595054095827,
             ('europeană', 'acestea', 'sunt'): 0.00010303967027305513,
             ('europeană', 'cei', 'mai'): 0.00010303967027305513,
             ('europeană', 'cu', 'cea'): 0.00010303967027305513,
             ('europeană', 'dacă', 'în'): 0.00010303967027305513,
             ('europeană', 'de', '42'): 0.00010303967027305513,
             ('europeană', 'de', 'la'): 0.00010303967027305513,
             ('europeană', 'din', '2007'): 0.00010303967027305513,
             ('europeană', 'la', '1'): 0.00010303967027305513,
             ('europeană', 'nivelul', 'indicatorilor'): 0.00010303967027305513,
             ('europeană', 'poporul', 'român'): 0.00010303967027305513,
             ('europeană', 'relațiile', 'economice'): 0.00010303967027305513,
             ('europeană', 'satele', 'românești'): 0.00010303967027305513,
             ('europeană', 'în', 'aprilie'): 0.00010303967027305513,
             ('europeană', 'în', 'special'): 0.00010303967027305513,
             ('europei', 'centrale', 'pe'): 0.00010303967027305513,
             ('europei', 'de', 'asemenea'): 0.00010303967027305513,
             ('europei', 'de', 'vest'): 0.00010303967027305513,
             ('europei', 'occidentale', 'un'): 0.00010303967027305513,
             ('europei', 'în', 'special'): 0.00010303967027305513,
             ('europei', 'și', 'singura'): 0.00010303967027305513,
             ('europei', 'și', 'vestul'): 0.00010303967027305513,
             ('europene', '1964', '1966'): 0.00010303967027305513,
             ('europene', 'au', 'fost'): 0.00010303967027305513,
             ('europene', 'capitala', 'țării'): 0.00010303967027305513,
             ('europene', 'cel', 'mai'): 0.00010303967027305513,
             ('europene', 'clasice', 'lufthansa'): 0.00010303967027305513,
             ('europene', 'clădirea', 'specifică'): 0.00010303967027305513,
             ('europene', 'conform', 'constituției'): 0.00010303967027305513,
             ('europene', 'de', 'seniori'): 0.00010303967027305513,
             ('europene', 'finanțate', 'din'): 0.00010303967027305513,
             ('europene', 'iar', 'din'): 0.00010303967027305513,
             ('europene', 'idealul', 'educațional'): 0.00010303967027305513,
             ('europene', 'la', 'care'): 0.00010303967027305513,
             ('europene', 'româna', 'este'): 0.00010303967027305513,
             ('europene', 'rumänen', 'rumänien'): 0.00010303967027305513,
             ('europene', 'sau', 'mondiale'): 0.00010303967027305513,
             ('europene', 'spre', 'serbia'): 0.00010303967027305513,
             ('europene', 'în', 'urma'): 0.00010303967027305513,
             ('europene', 'și', 'de'): 0.00010303967027305513,
             ('europeni', 'de', 'asemenea'): 0.00010303967027305513,
             ('europeni', 'mai', 'mult'): 0.00010303967027305513,
             ('europeni', 'în', '1984'): 0.00010303967027305513,
             ('europeni', 'în', '1988'): 0.00010303967027305513,
             ('eurostat', 'din', '2014'): 0.00010303967027305513,
             ('evaziune', 'fiscală', 'ridicată'): 0.00010303967027305513,
             ('eventual', 'un', 'examen'): 0.00010303967027305513,
             ('evoluția', 'sociolingvistică', 'din'): 0.00010303967027305513,
             ('evoluție', 'a', 'uniformelor'): 0.00010303967027305513,
             ('evoluțiile', 'de', 'mai'): 0.00010303967027305513,
             ('evrei', 'însă', 'la'): 0.00010303967027305513,
             ('evreilor', 'cehilor', 'polonezilor'): 0.00010303967027305513,
             ('evul', 'mediu', 'cele'): 0.00010303967027305513,
             ('evul', 'mediu', 'situarea'): 0.00010303967027305513,
             ('evului', 'mediu', 'a'): 0.00010303967027305513,
             ('evului', 'mediu', 'multe'): 0.00010303967027305513,
